id,date,crop,hectares,yield_tons,rainfall_mm,temperature_avg
250,1974-05-29,Chickpea,2695.81,1079.71,2834,12
251,1974-11-19,Millet,877.21,2392.65,2773,30
252,2023-11-20,Sorghum,3915.39,426.47,1625,34
253,1961-08-14,Wheat,4694.84,2258.08,1969,25
254,1964-06-18,Sweet,2433.90,893.28,504,0
255,1997-07-29,Pepper,1452.96,4330.91,569,-2
256,1964-04-06,Potato,3798.20,148.45,1625,-8
257,1995-03-10,Soybean,565.81,4124.05,87,37
258,2025-07-12,Soybean,2479.39,2397.05,2082,10
259,1976-08-25,Barley,2760.58,3333.22,1067,2
260,1987-04-19,Millet,4147.01,442.33,2676,9
261,2009-01-06,Rye,4346.11,2895.99,1357,0
262,1989-03-24,Sweet,32.45,4205.43,1492,-1
263,2002-06-29,Pepper,2527.04,113.06,1142,0
264,2017-05-28,Rye,1152.59,493.08,1127,-9
265,2001-08-11,Soybean,2983.76,3304.73,298,-3
266,2019-03-21,Yam,2791.17,1942.87,1870,0
267,1969-10-16,Rye,2450.49,407.99,2515,15
268,1977-12-29,Millet,324.97,4575.78,2250,-6
269,2005-08-17,Maize,684.89,387.53,625,3
270,1966-02-22,Wheat,4748.91,3394.61,787,24
271,2007-08-05,Sweet,1682.68,3720.61,586,23
272,1990-02-01,Onion,1939.82,775.13,271,-1
273,1983-06-12,Sorghum,2352.52,920.30,2235,15
274,1979-04-30,Sorghum,1286.29,4203.76,1443,17
275,1995-12-05,Tomato,1087.33,4345.41,1810,6
276,2015-12-13,Rye,4538.73,2479.02,2784,21
277,1985-04-02,Rye,4106.86,1890.73,843,22
278,1983-02-24,Soybean,668.27,882.05,2536,13
279,2020-09-14,Sorghum,787.13,3048.57,2341,-9
280,1997-08-31,Rye,900.60,949.40,2443,27
281,1975-07-16,Peanut,452.35,3062.17,2690,-7
282,2004-11-15,Oats,994.39,1830.29,2002,-1
283,1976-02-17,Yam,3295.28,494.84,2309,33
284,2000-08-19,Pepper,1710.72,3845.05,1501,39
285,1959-10-10,Maize,2409.22,4677.64,746,37
286,1975-02-24,Chickpea,252.96,1904.53,2753,-8
287,1976-03-22,Sweet,342.73,4608.73,1343,15
288,1983-06-23,Sorghum,809.50,2846.30,1842,20
289,1980-04-10,Lentil,4863.88,406.56,617,22
290,1988-04-04,Barley,1133.55,1006.82,220,-1
291,1964-07-11,Chickpea,357.32,3613.84,2213,0
292,1963-05-18,Maize,2278.08,1499.22,1911,25
293,2005-07-02,Millet,317.39,4789.25,269,24
294,1981-12-28,Potato,4637.97,2556.63,674,3
295,2020-04-05,Cassava,4392.31,4699.84,2498,10
296,1977-01-30,Chickpea,1848.11,2276.06,2610,3
297,1970-04-16,Sorghum,3675.27,4824.46,1959,-6
298,1985-03-07,Rice,1564.40,1089.55,2041,0
299,2008-04-11,Wheat,903.22,2293.80,339,34
300,1977-01-30,Chickpea,1540.62,275.78,721,39
301,1991-04-17,Pepper,2363.74,4462.56,1131,29
302,1968-05-10,Maize,1141.81,444.56,921,33
303,2025-10-07,Tomato,432.65,3539.19,762,-1
304,1974-12-15,Coffee,4922.06,349.11,2603,13
305,1985-02-19,Rye,3130.03,3800.31,2794,35
306,2020-11-27,Chickpea,4404.71,1644.01,680,22
307,1967-04-13,Coffee,3609.85,1818.72,1041,37
308,2016-05-07,Barley,4304.20,3629.28,2486,16
309,1958-04-12,Yam,275.01,3351.94,2567,25
310,1978-08-03,Chickpea,2198.96,3340.45,430,-5
311,1989-09-19,Cassava,4580.59,1682.55,2013,18
312,1998-04-21,Potato,1538.15,1974.71,1401,38
313,1999-12-19,Soybean,2436.08,3211.32,1274,-6
314,2007-08-29,Sorghum,2272.46,1275.87,2871,8
315,1994-10-06,Sorghum,420.17,2470.81,2479,35
316,2007-08-20,Maize,2830.46,2433.47,1343,24
317,2023-09-22,Chickpea,1674.85,2230.70,2369,37
318,1992-06-28,Oats,566.99,3510.90,388,29
319,1983-05-09,Potato,4506.80,4311.61,1041,36
320,1973-08-08,Millet,1798.86,3365.16,1727,32
321,1961-04-30,Chickpea,4220.82,4319.71,2689,23
322,1999-12-16,Soybean,1384.16,1509.37,2783,10
323,1979-03-06,Pepper,2144.03,3076.49,1262,4
324,2010-01-19,Oats,2202.60,4997.17,1808,-5
325,2019-06-22,Yam,974.16,3608.01,826,10
326,2010-09-09,Rye,2755.94,2944.69,2683,-8
327,1975-07-06,Soybean,1380.48,3157.43,1623,0
328,1963-09-10,Onion,3609.86,946.56,593,34
329,1960-12-18,Onion,517.85,1151.69,2677,-1
330,2004-07-30,Wheat,2834.43,3740.74,795,35
331,2008-04-04,Wheat,1603.06,2820.51,360,-6
332,1962-05-05,Barley,4242.70,3777.10,1208,23
333,1979-07-21,Peanut,4907.92,4407.23,168,34
334,1981-09-26,Peanut,3119.31,1181.19,1181,-9
335,2010-08-03,Pepper,3357.78,3032.40,121,25
336,1992-03-18,Onion,3161.83,2738.03,721,31
337,2019-09-24,Barley,239.94,2675.38,1858,17
338,2005-11-20,Rye,949.18,2401.72,1132,6
339,2018-12-08,Millet,3613.74,1245.35,1332,-2
340,2016-03-09,Tomato,3309.00,2700.53,305,34
341,2009-12-06,Barley,2859.06,2572.23,2039,13
342,2000-10-31,Soybean,924.45,1395.09,1356,-9
343,1984-03-29,Lentil,1608.61,1748.47,246,10
344,2006-01-24,Coffee,1344.42,1590.48,2847,29
345,1986-08-11,Sweet,2747.32,3120.93,2991,39
346,2003-08-07,Barley,2560.92,834.98,1152,13
347,1985-04-14,Lentil,755.43,560.31,1424,32
348,1975-07-17,Wheat,3015.87,2466.22,853,-4
349,1961-09-26,Sorghum,3412.68,4105.89,1184,-7
350,1988-11-14,Wheat,960.02,4925.69,2555,31
351,1976-10-18,Tomato,3379.72,3304.15,1768,17
352,1965-09-20,Coffee,1501.56,3764.85,1392,34
353,1999-02-08,Yam,4302.54,3295.18,1287,22
354,1983-08-27,Onion,3175.16,892.90,2532,0
355,2001-06-29,Millet,2358.27,1402.86,2779,15
356,2004-01-16,Tomato,4153.97,340.29,1193,37
357,1967-12-23,Potato,4250.06,2241.57,2282,8
358,1959-10-02,Potato,2473.08,1543.61,689,7
359,2014-02-22,Lentil,1502.50,4663.12,1186,35
360,2013-05-14,Maize,2291.31,4546.62,1706,11
361,2010-07-03,Soybean,3017.94,4392.11,300,18
362,1983-07-30,Tomato,3985.20,1579.56,595,24
363,2014-07-19,Potato,2901.56,3540.68,2065,21
364,1988-02-13,Tomato,2874.84,2549.88,2892,4
365,2002-11-18,Cassava,365.14,3928.47,2641,-5
366,1961-09-10,Peanut,4910.95,3489.89,2790,18
367,1971-09-27,Yam,1590.10,188.73,1209,-8
368,1967-06-28,Maize,4310.13,518.28,145,22
369,1970-10-24,Wheat,773.12,2830.91,2320,21
370,1984-01-09,Chickpea,2615.03,4985.07,2246,5
371,1995-02-09,Cassava,735.00,432.28,741,19
372,2007-07-14,Yam,4515.41,2072.33,2499,19
373,1963-06-13,Rye,3863.94,480.43,2477,1
374,1998-11-22,Soybean,882.52,3050.99,374,31
375,2013-05-04,Rye,1061.04,3222.11,352,-7
376,2018-10-29,Lentil,1091.99,2045.78,2747,20
377,1966-06-17,Potato,411.57,2815.84,2546,-2
378,1994-05-08,Coffee,4703.87,4437.94,2770,7
379,2005-11-20,Chickpea,1286.31,600.74,425,36
380,1975-08-03,Tomato,71.12,3212.14,2095,-3
381,1978-04-08,Rye,1845.48,4688.95,2232,11
382,1996-10-07,Rice,3168.28,2913.67,1151,7
383,2019-12-07,Maize,229.40,3263.05,783,-6
384,1978-10-18,Lentil,3497.96,2913.60,897,5
385,2006-07-10,Oats,1372.12,567.01,2589,31
386,2016-02-03,Rice,45.11,4101.91,1442,12
387,1975-11-17,Yam,697.57,171.75,2773,39
388,1986-03-01,Rye,3385.24,1419.06,477,14
389,1985-09-13,Potato,2790.93,1762.44,491,15
390,1968-04-01,Maize,1926.32,3410.82,887,0
391,2003-04-01,Onion,3437.73,3353.15,1654,18
392,2024-12-15,Maize,2657.91,1465.52,1741,12
393,2021-06-08,Pepper,2106.38,2930.92,1296,7
394,2022-06-02,Rye,551.23,2526.59,1071,27
395,1984-09-11,Sorghum,4422.56,1200.69,306,15
396,1994-01-24,Chickpea,2930.73,366.65,1524,9
397,1982-02-12,Wheat,2096.87,1101.89,1839,18
398,2002-05-14,Coffee,3259.84,2382.35,292,-3
399,2001-05-02,Pepper,4744.05,695.90,2195,38
400,1998-10-28,Pepper,442.60,4625.99,720,2
401,1965-06-19,Yam,2504.35,3637.64,474,26
402,1976-08-12,Potato,1325.55,1029.54,1027,6
403,2003-03-18,Wheat,3896.08,4301.46,323,24
404,1997-05-01,Potato,884.79,250.09,1369,5
405,1991-01-20,Millet,4367.53,4939.68,2913,16
406,1965-12-12,Barley,1141.95,1560.17,2514,29
407,2013-03-26,Peanut,275.31,149.82,1793,-8
408,2021-08-22,Peanut,3979.78,1668.00,1701,-1
409,2023-05-21,Coffee,4097.27,397.90,1655,20
410,2005-10-07,Millet,2059.59,1212.89,834,19
411,2018-08-07,Rice,1479.81,3217.20,2125,12
412,2001-12-23,Pepper,612.47,4487.53,1323,4
413,2023-11-19,Yam,1114.75,1262.82,512,26
414,1987-02-24,Maize,1149.29,4996.79,1442,35
415,1959-10-18,Cassava,1371.36,3461.41,786,5
416,1998-02-27,Yam,314.84,719.97,197,-2
417,1989-03-02,Sorghum,3806.98,4194.14,748,-4
418,2014-08-19,Millet,312.92,2009.07,1560,30
419,1979-06-22,Rye,4058.94,3132.05,274,-1
420,2024-06-25,Peanut,342.37,3630.05,423,32
421,1991-11-06,Peanut,1914.44,2994.70,961,27
422,1964-06-24,Tomato,1767.21,1010.13,795,-8
423,1973-01-06,Lentil,3355.20,507.74,964,38
424,1995-05-04,Sorghum,2201.03,1240.97,2446,5
425,1981-04-01,Tomato,4503.49,3809.44,1455,6
426,2012-09-06,Cassava,3424.30,1621.08,2632,-3
427,1996-06-05,Yam,2820.94,582.37,1777,27
428,1998-04-05,Potato,1213.37,4773.17,2278,7
429,1964-07-26,Lentil,3810.95,4319.38,2072,36
430,1995-01-09,Coffee,700.26,2481.58,665,12
431,1982-11-03,Maize,199.81,2322.61,1717,7
432,1992-10-18,Yam,2226.93,289.91,835,27
433,1983-10-07,Wheat,1123.00,3133.48,1228,6
434,1993-08-13,Potato,1175.51,4313.07,539,32
435,1994-11-04,Wheat,3495.40,1692.96,721,-4
436,2009-09-14,Wheat,4085.81,1589.64,303,11
437,2004-06-08,Barley,862.19,1259.35,2156,23
438,1997-07-04,Cassava,881.51,1397.17,1272,8
439,1997-03-17,Cassava,2794.37,1317.89,2907,13
440,1971-05-13,Rye,729.30,2472.58,436,10
441,2008-11-07,Coffee,232.12,2437.58,1218,-3
442,2011-11-25,Soybean,3337.95,3222.48,1249,8
443,2001-10-08,Tomato,2710.64,1685.05,187,31
444,1988-07-02,Wheat,2008.80,4555.95,2444,22
445,1983-02-04,Peanut,2048.13,320.13,2420,24
446,2024-08-21,Cassava,3099.20,1731.03,2486,20
447,1977-06-03,Lentil,3523.40,3960.91,221,15
448,2013-03-22,Rice,926.05,2299.56,2483,-9
449,2003-01-06,Rye,1844.09,1155.94,2851,12
450,1980-08-26,Millet,4811.88,186.06,1340,24
451,2007-10-23,Sorghum,4047.67,41.41,2374,-7
452,2014-06-14,Barley,241.04,3675.76,1430,-3
453,1977-09-08,Tomato,2230.87,2274.24,1700,21
454,1969-01-07,Rice,4346.49,3226.15,2279,27
455,1979-04-05,Wheat,1638.18,2564.80,1580,31
456,2015-08-11,Yam,2560.69,4102.87,2819,-2
457,1994-09-11,Lentil,39.78,4455.28,920,1
458,1999-03-21,Maize,1859.36,257.22,1041,32
459,1993-06-25,Chickpea,3073.00,3289.94,899,-3
460,1967-06-27,Coffee,2273.53,4076.25,1908,29
461,1969-08-24,Sorghum,4941.54,4015.50,2899,-4
462,1963-10-18,Wheat,1333.45,1121.84,1465,31
463,1963-06-11,Sorghum,3148.64,1659.77,1254,23
464,1978-09-13,Sweet,982.60,3705.24,1133,19
465,1990-10-08,Onion,1400.78,1555.26,2085,29
466,1988-12-12,Barley,4145.85,3259.73,359,11
467,1978-10-11,Yam,1429.05,4570.12,1846,29
468,2021-09-12,Pepper,1225.34,2900.31,552,33
469,2020-11-20,Peanut,3940.20,4376.64,577,6
470,1995-05-11,Tomato,847.54,223.31,2524,34
471,2008-07-22,Yam,1301.34,4006.29,2456,39
472,1991-07-29,Sorghum,413.41,909.39,512,12
473,1993-08-08,Chickpea,1313.88,3001.64,487,8
474,1983-02-24,Pepper,2256.23,4891.02,1666,7
475,2002-06-17,Yam,2060.14,1294.16,2526,24
476,1966-07-13,Sorghum,4543.21,3262.01,2135,11
477,2003-08-06,Peanut,4957.42,1896.07,2491,36
478,1990-07-01,Wheat,3360.31,4177.98,2191,29
479,2021-01-10,Sorghum,1022.16,377.91,346,37
480,2009-10-15,Chickpea,4658.30,4321.08,531,10
481,1981-07-02,Chickpea,2786.76,2952.76,1121,6
482,1991-08-26,Peanut,4978.77,852.31,2397,36
483,1983-04-26,Yam,4688.06,2882.42,1855,38
484,2025-03-16,Rye,2013.03,3770.80,519,37
485,2020-05-02,Cassava,2123.28,3757.19,2592,26
486,2006-06-15,Yam,3001.16,1158.18,1932,-1
487,1989-03-22,Soybean,103.57,1344.06,2756,-8
488,1969-11-15,Soybean,41.73,2482.81,1393,8
489,2018-05-02,Sweet,114.41,4888.14,2912,33
490,1989-05-07,Rye,4756.31,1337.94,2797,35
491,1984-07-16,Maize,376.91,32.62,579,-1
492,2006-03-09,Sorghum,1191.66,2050.42,386,13
493,1969-11-27,Barley,549.02,4625.89,2488,30
494,1958-02-25,Yam,2163.14,1775.56,448,30
495,1980-11-30,Rice,1668.72,4211.33,1033,34
496,1996-08-26,Wheat,1339.94,4921.23,2334,34
497,1959-10-05,Soybean,2360.32,1326.88,1270,12
498,1993-01-09,Oats,3734.61,1344.93,374,-5
499,1961-01-25,Cassava,3753.10,1769.84,2327,27
